CREATE TABLE customer (
    ID INT NOT NULL,
    FIRST_NAME varchar(100) NOT NULL,
    LAST_NAME varchar(100) NOT NULL,
    COUNTRY varchar(100) NOT NULL,
    CREDIT_LIMIT float NOT NULL,
    PRIMARY KEY (ID)
);
insert into customer(id, first_name, last_name, country, credit_limit) values(1, 'Diane', 'Reynolds', 'France', 1910134);
insert into customer(id, first_name, last_name, country, credit_limit) values(523, 'Timothy', 'Romero', 'France', 421596);
insert into customer(id, first_name, last_name, country, credit_limit) values(524, 'John', 'Gilbert', 'Albania', 6545265);
insert into customer(id, first_name, last_name, country, credit_limit) values(525, 'Jose', 'Black', 'UK', 9938907);
insert into customer(id, first_name, last_name, country, credit_limit) values(526, 'Annie', 'Schmidt', 'India', 1616402);
insert into customer(id, first_name, last_name, country, credit_limit) values(527, 'Edward', 'Graham', 'UK', 6586443);
insert into customer(id, first_name, last_name, country, credit_limit) values(528, 'Joshua', 'Mills', 'UK', 5823097);
insert into customer(id, first_name, last_name, country, credit_limit) values(529, 'Dennis', 'Little', 'China', 2082219);
insert into customer(id, first_name, last_name, country, credit_limit) values(530, 'Alan', 'Lewis', 'Singapore', 966312);
insert into customer(id, first_name, last_name, country, credit_limit) values(531, 'Jean', 'Watkins', 'France', 5895164);
insert into customer(id, first_name, last_name, country, credit_limit) values(532, 'Paula', 'Johnson', 'Bangladesh', 262569);
insert into customer(id, first_name, last_name, country, credit_limit) values(533, 'Frances', 'Gardner', 'Bangladesh', 8677375);
insert into customer(id, first_name, last_name, country, credit_limit) values(534, 'Harry', 'Myers', 'Albania', 3402342);
insert into customer(id, first_name, last_name, country, credit_limit) values(535, 'Louis', 'Richardson', 'Bangladesh', 726206);
insert into customer(id, first_name, last_name, country, credit_limit) values(536, 'Billy', 'Clark', 'UK', 8301536);
insert into customer(id, first_name, last_name, country, credit_limit) values(537, 'Nicholas', 'Fisher', 'China', 510050);
insert into customer(id, first_name, last_name, country, credit_limit) values(538, 'Anna', 'Stevens', 'Canada', 7501001);
insert into customer(id, first_name, last_name, country, credit_limit) values(539, 'Gary', 'Hunt', 'China', 4479568);
insert into customer(id, first_name, last_name, country, credit_limit) values(540, 'Gloria', 'Fowler', 'India', 6032729);
insert into customer(id, first_name, last_name, country, credit_limit) values(541, 'Jonathan', 'Foster', 'Singapore', 9500776);
insert into customer(id, first_name, last_name, country, credit_limit) values(542, 'Heather', 'Welch', 'Albania', 5281984);
insert into customer(id, first_name, last_name, country, credit_limit) values(543, 'Paul', 'Howell', 'USA', 4923054);
insert into customer(id, first_name, last_name, country, credit_limit) values(544, 'Jimmy', 'Rivera', 'Canada', 8618624);
insert into customer(id, first_name, last_name, country, credit_limit) values(545, 'Carl', 'Scott', 'China', 3482760);
insert into customer(id, first_name, last_name, country, credit_limit) values(546, 'Mark', 'Evans', 'China', 3786221);
insert into customer(id, first_name, last_name, country, credit_limit) values(547, 'Ralph', 'Oliver', 'Albania', 6338613);
insert into customer(id, first_name, last_name, country, credit_limit) values(548, 'Randy', 'Berry', 'Bangladesh', 2225476);
insert into customer(id, first_name, last_name, country, credit_limit) values(549, 'Mark', 'Franklin', 'Albania', 1314579);
insert into customer(id, first_name, last_name, country, credit_limit) values(550, 'Joshua', 'Oliver', 'Bangladesh', 1029423);
insert into customer(id, first_name, last_name, country, credit_limit) values(551, 'Bonnie', 'Harrison', 'France', 9662433);
insert into customer(id, first_name, last_name, country, credit_limit) values(552, 'Harold', 'Jordan', 'Albania', 1021086);
insert into customer(id, first_name, last_name, country, credit_limit) values(553, 'Steve', 'Oliver', 'Singapore', 5887578);
insert into customer(id, first_name, last_name, country, credit_limit) values(554, 'Kathryn', 'Porter', 'UK', 3186663);
insert into customer(id, first_name, last_name, country, credit_limit) values(555, 'Craig', 'Banks', 'Bangladesh', 810374);
insert into customer(id, first_name, last_name, country, credit_limit) values(556, 'Tina', 'Campbell', 'USA', 4169071);
insert into customer(id, first_name, last_name, country, credit_limit) values(557, 'Marie', 'Myers', 'USA', 3335663);
insert into customer(id, first_name, last_name, country, credit_limit) values(558, 'George', 'Reid', 'Albania', 7232601);
insert into customer(id, first_name, last_name, country, credit_limit) values(559, 'Helen', 'Day', 'USA', 7478088);
insert into customer(id, first_name, last_name, country, credit_limit) values(560, 'Paula', 'Austin', 'UK', 4945887);
insert into customer(id, first_name, last_name, country, credit_limit) values(561, 'Dorothy', 'Porter', 'India', 8085019);
insert into customer(id, first_name, last_name, country, credit_limit) values(562, 'Emily', 'Holmes', 'Singapore', 7775764);
insert into customer(id, first_name, last_name, country, credit_limit) values(563, 'Justin', 'Gutierrez', 'Singapore', 6068075);
insert into customer(id, first_name, last_name, country, credit_limit) values(564, 'Samuel', 'Nelson', 'Singapore', 7633682);
insert into customer(id, first_name, last_name, country, credit_limit) values(565, 'Roy', 'Little', 'Canada', 3129091);
insert into customer(id, first_name, last_name, country, credit_limit) values(566, 'Dorothy', 'King', 'USA', 327337);
insert into customer(id, first_name, last_name, country, credit_limit) values(567, 'Paul', 'Burns', 'Canada', 4996583);
insert into customer(id, first_name, last_name, country, credit_limit) values(568, 'Debra', 'Fields', 'Singapore', 155493);
insert into customer(id, first_name, last_name, country, credit_limit) values(569, 'Helen', 'Sullivan', 'France', 602611);
insert into customer(id, first_name, last_name, country, credit_limit) values(570, 'Peter', 'Cooper', 'UK', 694161);
insert into customer(id, first_name, last_name, country, credit_limit) values(571, 'Brian', 'Hayes', 'USA', 266465);
insert into customer(id, first_name, last_name, country, credit_limit) values(572, 'Ralph', 'Morgan', 'Canada', 6426745);
insert into customer(id, first_name, last_name, country, credit_limit) values(573, 'Timothy', 'Thompson', 'Singapore', 4707500);
insert into customer(id, first_name, last_name, country, credit_limit) values(574, 'Billy', 'Hunter', 'China', 4209644);
insert into customer(id, first_name, last_name, country, credit_limit) values(575, 'Kathy', 'Johnson', 'Canada', 1655246);
insert into customer(id, first_name, last_name, country, credit_limit) values(576, 'Eric', 'Cruz', 'Albania', 3855305);
insert into customer(id, first_name, last_name, country, credit_limit) values(577, 'Nicholas', 'Wells', 'Singapore', 6446860);
insert into customer(id, first_name, last_name, country, credit_limit) values(578, 'Donald', 'Gardner', 'UK', 9645421);
insert into customer(id, first_name, last_name, country, credit_limit) values(579, 'Ernest', 'Richards', 'Albania', 2808302);
insert into customer(id, first_name, last_name, country, credit_limit) values(580, 'Lillian', 'Richardson', 'India', 6095116);
